NUTS_CODE,NUTS_BN_CODE
DE11,2970
DEB3F,2971
DEC05,2971
DE,2971
DE,2971
DEB,2971
DEC,2971
DEB3,2971
DEC0,2971
DEB38,2972
DEB3I,2972
DE,2972
DE,2972
DEB,2972
DEB,2972
DEB3,2972
DEB3,2972
DEB3F,2973
DEB3K,2973
DE,2973
DE,2973
DEB,2973
DEB,2973
DEB3,2973
DEB3,2973
DE255,2974
DE25B,2974
DE,2974
DE,2974
DE2,2974
DE2,2974
DE25,2974
DE25,2974
DE254,2975
DE255,2975
DE,2975
DE,2975
DE2,2975
DE2,2975
DE25,2975
DE25,2975
DEC01,2976
DEC04,2976
DE,2976
DE,2976
DEC,2976
DEC,2976
DEC0,2976
DEC0,2976
DEC01,2977
DEC03,2977
DE,2977
DE,2977
DEC,2977
DEC,2977
DEC0,2977
DEC0,2977
DE258,2978
DE25B,2978
DE,2978
DE,2978
DE2,2978
DE2,2978
DE25,2978
DE25,2978
DE254,2979
DE25B,2979
DE,2979
DE,2979
DE2,2979
DE2,2979
DE25,2979
DE25,2979
DE118,2980
DE127,2980
DE,2980
DE,2980
DE1,2980
DE1,2980
DE11,2980
DE12,2980
DE11A,2981
DE256,2981
DE,2981
DE,2981
DE1,2981
DE2,2981
DE11,2981
DE25,2981
DE254,2982
DE25B,2982
DE,2982
DE,2982
DE2,2982
DE2,2982
DE25,2982
DE25,2982
DE259,2983
DE25B,2983
DE,2983
DE,2983
DE2,2983
DE2,2983
DE25,2983
DE25,2983
DE11A,2984
DE11B,2984
DE,2984
DE,2984
DE1,2984
DE1,2984
DE11,2984
DE11,2984
DEB36,2985
DEB3C,2985
DE,2985
DE,2985
DEB,2985
DEB,2985
DEB3,2985
DEB3,2985
CZ072,2986
SK031,2986
CZ,2986
SK,2986
CZ0,2986
SK0,2986
CZ07,2986
SK03,2986
FRE21,2987
FRF23,2987
FR,2987
FR,2987
FRE,2987
FRF,2987
FRE2,2987
FRF2,2987
FRF21,2988
FRF23,2988
FR,2988
FR,2988
FRF,2988
FRF,2988
FRF2,2988
FRF2,2988
DEC03,2989
DEC05,2989
DE,2989
DE,2989
DEC,2989
DEC,2989
DEC0,2989
DEC0,2989
DEB3G,2990
DEC05,2990
DE,2990
DE,2990
DEB,2990
DEC,2990
DEB3,2990
DEC0,2990
FRD21,2991
FRE22,2991
FR,2991
FR,2991
FRD,2991
FRE,2991
FRD2,2991
FRE2,2991
FRF31,2992
FRF32,2992
FR,2992
FR,2992
FRF,2992
FRF,2992
FRF3,2992
FRF3,2992
DE128,2993
DEB3I,2993
DE,2993
DE,2993
DE1,2993
DEB,2993
DE12,2993
DEB3,2993
DE126,2994
DE128,2994
DE,2994
DE,2994
DE1,2994
DE1,2994
DE12,2994
DE12,2994
PL219,2995
SK041,2995
PL,2995
SK,2995
PL2,2995
SK0,2995
PL21,2995
SK04,2995
DE234,2996
DE236,2996
DE,2996
DE,2996
DE2,2996
DE2,2996
DE23,2996
DE23,2996
DEC04,2997
FRF33,2997
DE,2997
FR,2997
DEC,2997
FRF,2997
DEC0,2997
FRF3,2997
DE125,2998
DE126,2998
DE,2998
DE,2998
DE1,2998
DE1,2998
DE12,2998
DE12,2998
DE119,2999
DE127,2999
DE,2999
DE,2999
DE1,2999
DE1,2999
DE11,2999
DE12,2999
DE119,3000
DE11B,3000
DE,3000
DE,3000
DE1,3000
DE1,3000
DE11,3000
DE11,3000
DE236,3001
DE259,3001
DE,3001
DE,3001
DE2,3001
DE2,3001
DE23,3001
DE25,3001
FRD11,3002
FR,3002
FRD,3002
FRD1,3002
FRD11,3003
FRD21,3003
FR,3003
FR,3003
FRD,3003
FRD,3003
FRD1,3003
FRD2,3003
DEB3G,3004
DEC03,3004
DE,3004
DE,3004
DEB,3004
DEC,3004
DEB3,3004
DEC0,3004
DE256,3005
DE258,3005
DE,3005
DE,3005
DE2,3005
DE2,3005
DE25,3005
DE25,3005
DE254,3006
DE258,3006
DE,3006
DE,3006
DE2,3006
DE2,3006
DE25,3006
DE25,3006
DEC03,3007
DEC04,3007
DE,3007
DE,3007
DEC,3007
DEC,3007
DEC0,3007
DEC0,3007
DEC03,3008
DEC06,3008
DE,3008
DE,3008
DEC,3008
DEC,3008
DEC0,3008
DEC0,3008
DE254,3009
DE259,3009
DE,3009
DE,3009
DE2,3009
DE2,3009
DE25,3009
DE25,3009
DE126,3010
DEB3I,3010
DE,3010
DE,3010
DE1,3010
DEB,3010
DE12,3010
DEB3,3010
PL821,3011
SK041,3011
PL,3011
SK,3011
PL8,3011
SK0,3011
PL82,3011
SK04,3011
FRD21,3012
FRD22,3012
FR,3012
FR,3012
FRD,3012
FRD,3012
FRD2,3012
FRD2,3012
PL218,3013
SK041,3013
PL,3013
SK,3013
PL2,3013
SK0,3013
PL21,3013
SK04,3013
DE125,3014
DE128,3014
DE,3014
DE,3014
DE1,3014
DE1,3014
DE12,3014
DE12,3014
DE11B,3015
DE256,3015
DE,3015
DE,3015
DE1,3015
DE2,3015
DE11,3015
DE25,3015
DE254,3016
DE259,3016
DE,3016
DE,3016
DE2,3016
DE2,3016
DE25,3016
DE25,3016
DEC02,3017
FRF33,3017
DE,3017
FR,3017
DEC,3017
FRF,3017
DEC0,3017
FRF3,3017
CZ032,3018
DE235,3018
CZ,3018
DE,3018
CZ0,3018
DE2,3018
CZ03,3018
DE23,3018
FRD21,3019
FR,3019
FRD,3019
FRD2,3019
DE128,3020
DE715,3020
DE,3020
DE,3020
DE1,3020
DE7,3020
DE12,3020
DE71,3020
DE715,3021
DE71B,3021
DE,3021
DE,3021
DE7,3021
DE7,3021
DE71,3021
DE71,3021
DEB34,3022
DEB3I,3022
DE,3022
DE,3022
DEB,3022
DEB,3022
DEB3,3022
DEB3,3022
DE235,3023
DE239,3023
DE,3023
DE,3023
DE2,3023
DE2,3023
DE23,3023
DE23,3023
DEB3C,3024
DEB3F,3024
DE,3024
DE,3024
DEB,3024
DEB,3024
DEB3,3024
DEB3,3024
DE256,3025
DE25A,3025
DE,3025
DE,3025
DEB3I,3080
DE,3080
DE,3080
DEB,3080
DEB,3080
DEB3,3080
DEB3,3080
CZ020,3081
CZ031,3081
CZ,3081
CZ,3081
CZ0,3081
CZ0,3081
CZ02,3081
CZ03,3081
DEB25,3082
DEC02,3082
DE,3082
DE,3082
DEB,3082
DEC,3082
DEB2,3082
DEC0,3082
DEC02,3083
DEC06,3083
DE,3083
DE,3083
DEC,3083
DEC,3083
DEC0,3083
DEC0,3083
PL225,3084
SK031,3084
PL,3084
SK,3084
PL2,3084
SK0,3084
PL22,3084
SK03,3084
PL219,3085
SK031,3085
PL,3085
SK,3085
PL2,3085
SK0,3085
PL21,3085
SK03,3085
FRF21,3086
FRF32,3086
FR,3086
FR,3086
FRF,3086
FRF,3086
FRF2,3086
FRF3,3086
BE345,3087
FRF32,3087
BE,3087
FR,3087
BE3,3087
FRF,3087
BE34,3087
FRF3,3087
DE25A,3088
DE26C,3088
DE,3088
DE,3088
DE2,3088
DE2,3088
DE25,3088
DE26,3088
DE128,3089
DE715,3089
DE,3089
DE,3089
DE1,3089
DE7,3089
DE12,3089
DE71,3089
DEB3C,3090
DEB3D,3090
DE,3090
DE,3090
DEB,3090
DEB,3090
DEB3,3090
DEB3,3090
DEB3B,3091
DEB3C,3091
DE,3091
DE,3091
DEB,3091
DEB,3091
DEB3,3091
DEB3,3091
CZ053,3092
CZ064,3092
CZ,3092
CZ,3092
CZ0,3092
CZ0,3092
CZ05,3092
CZ06,3092
DEB25,3093
DEC06,3093
DE,3093
DE,3093
DEB,3093
DEC,3093
DEB2,3093
DEC0,3093
DEB15,3094
DEC06,3094
DE,3094
DE,3094
DEB,3094
DEC,3094
DEB1,3094
DEC0,3094
DE252,3095
DE257,3095
DE,3095
DE,3095
DE2,3095
DE2,3095
DE25,3095
DE25,3095
DEB3D,3096
DEB3G,3096
DE,3096
DE,3096
DEB,3096
DEB,3096
DEB3,3096
DEB3,3096
PL218,3097
PL219,3097
PL,3097
PL,3097
PL2,3097
PL2,3097
PL21,3097
PL21,3097
DE127,3098
DE269,3098
DE,3098
DE,3098
DE1,3098
DE2,3098
DE12,3098
DE26,3098
DE11B,3099
DE127,3099
DE,3099
DE,3099
DE1,3099
DE1,3099
DE11,3099
DE12,3099
DE248,3100
DE259,3100
DE,3100
DE,3100
DE2,3100
DE2,3100
DE24,3100
DE25,3100
DEB15,3101
DEB25,3101
DE,3101
DE,3101
DEB,3101
DEB,3101
DEB1,3101
DEB2,3101
DE25A,3102
DE268,3102
DE,3102
DE,3102
DE2,3102
DE2,3102
DE25,3102
DE26,3102
FRE21,3103
FRE22,3103
FR,3103
FR,3103
FRE,3103
FRE,3103
FRE2,3103
FRE2,3103
DEB15,3104
DEB3G,3104
DE,3104
DE,3104
DEB,3104
DEB,3104
DEB1,3104
DEB3,3104
DEB14,3105
DEB3G,3105
DE,3105
DE,3105
DEB,3105
DEB,3105
DEB1,3105
DEB3,3105
DE233,3106
DE237,3106
DE,3106
DE,3106
DE2,3106
DE2,3106
DE23,3106
DE23,3106
DE246,3107
DE259,3107
DE,3107
DE,3107
DE2,3107
DE2,3107
DE24,3107
DE25,3107
DE234,3108
DE259,3108
DE,3108
DE,3108
DE2,3108
DE2,3108
DE23,3108
DE25,3108
BE345,3109
FRF21,3109
BE,3109
FR,3109
BE3,3109
FRF,3109
BE34,3109
FRF2,3109
DE257,3110
DE25A,3110
DE,3110
DE,3110
DE2,3110
DE2,3110
DE25,3110
DE25,3110
FRD12,3111
FR,3111
FRD,3111
FRD1,3111
DEB39,3112
DEB3B,3112
DE,3112
DE,3112
DEB,3112
DEB,3112
DEB3,3112
DEB3,3112
DE715,3113
DEB39,3113
DE,3113
DE,3113
DE7,3113
DEB,3113
DE71,3113
DEB3,3113
DE715,3114
DEB3B,3114
DE,3114
DE,3114
DE7,3114
DEB,3114
DE71,3114
DEB3,3114
DE715,3115
DE717,3115
DE,3115
DE,3115
DE7,3115
DE7,3115
DE71,3115
DE71,3115
DE715,3116
DE71B,3116
DE,3116
DE,3116
DE7,3116
DE7,3116
DE71,3116
DE71,3116
PL821,3117
PL822,3117
PL,3117
PL,3117
PL8,3117
PL8,3117
PL82,3117
PL82,3117
DE715,3118
DE716,3118
DE,3118
DE,3118
DE7,3118
DE7,3118
DE71,3118
DE71,3118
DEB3B,3119
DEB3D,3119
DE,3119
DE,3119
DEB,3119
DEB,3119
DEB3,3119
DEB3,3119
DE25A,3120
DE268,3120
DE,3120
DE,3120
DE2,3120
DE2,3120
DE25,3120
DE26,3120
DE245,3121
DE25A,3121
DE,3121
DE,3121
DE2,3121
DE2,3121
DE24,3121
DE25,3121
FRE22,3122
FRE23,3122
FR,3122
FR,3122
FRE,3122
FRE,3122
FRE2,3122
FRE2,3122
CZ032,3123
DE237,3123
CZ,3123
DE,3123
CZ0,3123
DE2,3123
CZ03,3123
DE23,3123
FRD22,3124
FRE22,3124
FR,3124
FR,3124
FRD,3124
FRE,3124
FRD2,3124
FRE2,3124
DE234,3125
DE246,3125
DE,3125
DE,3125
DE2,3125
DE2,3125
DE23,3125
DE24,3125
DE234,3126
DE237,3126
DE,3126
DE,3126
DE2,3126
DE2,3126
DE23,3126
DE23,3126
DEB14,3127
DEB3D,3127
DE,3127
DE,3127
DEB,3127
DEB,3127
DEB1,3127
DEB3,3127
DE248,3128
DE257,3128
DE,3128
DE,3128
DE2,3128
DE2,3128
DE24,3128
DE25,3128
PL219,3129
PL225,3129
PL,3129
PL,3129
PL2,3129
PL2,3129
PL21,3129
PL22,3129
PL218,3130
PL821,3130
PL,3130
PL,3130
PL2,3130
PL8,3130
PL21,3130
PL82,3130
DE245,3131
DE257,3131
DE,3131
DE,3131
DE2,3131
DE2,3131
DE24,3131
DE25,3131
BE344,3132
BE345,3132
BE,3132
BE,3132
BE3,3132
BE3,3132
BE34,3132
BE34,3132
BE341,3133
BE345,3133
BE,3133
BE,3133
BE3,3133
BE3,3133
BE34,3133
BE34,3133
DE11B,3134
DE269,3134
DE,3134
DE,3134
DE1,3134
DE2,3134
DE11,3134
DE26,3134
DE245,3135
DE257,3135
DE,3135
DE,3135
DE2,3135
DE2,3135
DE24,3135
DE25,3135
DE11B,3136
DE26A,3136
DE,3136
DE,3136
DE1,3136
DE2,3136
DE11,3136
DE26,3136
DE11B,3137
DE26C,3137
DE,3137
DE,3137
DE1,3137
DE2,3137
DE11,3137
DE26,3137
BE344,3138
FRF21,3138
BE,3138
FR,3138
BE3,3138
FRF,3138
BE34,3138
FRF2,3138
DE717,3139
DEB3B,3139
DE,3139
DE,3139
DE7,3139
DEB,3139
DE71,3139
DEB3,3139
PL217,3140
PL218,3140
PL,3140
PL,3140
PL2,3140
PL2,3140
PL21,3140
PL21,3140
BE341,3141
BE344,3141
BE,3141
BE,3141
BE3,3141
BE3,3141
BE34,3141
BE34,3141
DEB25,3142
LU000,3142
DE,3142
LU,3142
DEB,3142
LU0,3142
DEB2,3142
LU00,3142
DE245,3143
DE268,3143
DE,3143
DE,3143
DE2,3143
DE2,3143
DE24,3143
DE26,3143
PL214,3144
PL218,3144
PL,3144
PL,3144
PL2,3144
PL2,3144
PL21,3144
PL21,3144
PL219,3145
PL21A,3145
PL,3145
PL,3145
PL2,3145
PL2,3145
PL21,3145
PL21,3145
PL214,3146
PL219,3146
PL,3146
PL,3146
PL2,3146
PL2,3146
PL21,3146
PL21,3146
DEB14,3147
DEB3B,3147
DE,3147
DE,3147
DEB,3147
DEB,3147
DEB1,3147
DEB3,3147
PL821,3148
PL823,3148
PL,3148
PL,3148
PL8,3148
PL8,3148
PL82,3148
PL82,3148
PL217,3149
PL821,3149
PL,3149
PL,3149
PL2,3149
PL8,3149
PL21,3149
PL82,3149
DE263,3150
DE26C,3150
DE,3150
DE,3150
DE2,3150
DE2,3150
DE26,3150
DE26,3150
DE269,3151
DE71B,3151
DE,3151
DE,3151
DE2,3151
DE7,3151
DE26,3151
DE71,3151
DE237,3152
DE246,3152
DE,3152
DE,3152
DE2,3152
DE2,3152
DE23,3152
DE24,3152
DE237,3153
DE23A,3153
DE,3153
DE,3153
DE2,3153
DE2,3153
DE23,3153
DE23,3153
BE341,3154
BE342,3154
BE,3154
BE,3154
BE3,3154
BE3,3154
BE34,3154
BE34,3154
BE341,3155
LU000,3155
BE,3155
LU,3155
BE3,3155
LU0,3155
BE34,3155
LU00,3155
DE716,3156
DE71B,3156
DE,3156
DE,3156
DE7,3156
DE7,3156
DE71,3156
DE71,3156
DEB14,3157
DEB15,3157
DE,3157
DE,3157
DEB,3157
DEB,3157
DEB1,3157
DEB1,3157
DEB21,3158
DEB25,3158
DE,3158
DE,3158
DEB,3158
DEB,3158
DEB2,3158
DEB2,3158
CZ020,3159
CZ063,3159
CZ,3159
CZ,3159
CZ0,3159
CZ0,3159
CZ02,3159
CZ06,3159
CZ053,3160
CZ063,3160
CZ,3160
CZ,3160
CZ0,3160
CZ0,3160
CZ05,3160
CZ06,3160
DE269,3161
DE716,3161
DE,3161
DE,3161
DE2,3161
DE7,3161
DE26,3161
DE71,3161
DE245,3162
DE248,3162
DE,3162
DE,3162
DE2,3162
DE2,3162
DE24,3162
DE24,3162
DE246,3163
DE248,3163
DE,3163
DE,3163
DE2,3163
DE2,3163
DE24,3163
DE24,3163
PL821,3164
PL824,3164
PL,3164
PL,3164
PL8,3164
PL8,3164
PL82,3164
PL82,3164
DE245,3165
DE26B,3165
DE,3165
DE,3165
DE2,3165
DE2,3165
DE24,3165
DE26,3165
DE269,3166
DE26A,3166
DE,3166
DE,3166
DE2,3166
DE2,3166
DE26,3166
DE26,3166
DEB15,3167
DEB22,3167
DE,3167
DE,3167
DEB,3167
DEB,3167
DEB1,3167
DEB2,3167
DE268,3168
DE26C,3168
DE,3168
DE,3168
DE2,3168
DE2,3168
DE26,3168
DE26,3168
DEB3B,3169
DEB3J,3169
DE,3169
DE,3169
DEB,3169
DEB,3169
DEB3,3169
DEB3,3169
DEB15,3170
DEB1D,3170
DE,3170
DE,3170
DEB,3170
DEB,3170
DEB1,3170
DEB1,3170
UKK30,3171
UK,3171
UKK,3171
UKK3,3171
DEB22,3172
DEB25,3172
DE,3172
DE,3172
DEB,3172
DEB,3172
DEB2,3172
DEB2,3172
CZ032,3173
DE23A,3173
CZ,3173
DE,3173
CZ0,3173
DE2,3173
CZ03,3173
DE23,3173
CZ080,3174
PL225,3174
CZ,3174
PL,3174
CZ0,3174
PL2,3174
CZ08,3174
PL22,3174
PL225,3175
PL227,3175
PL,3175
PL,3175
PL2,3175
PL2,3175
PL22,3175
PL22,3175
DE268,3176
DE26B,3176
DE,3176
DE,3176
DE2,3176
DE2,3176
DE26,3176
DE26,3176
DEB23,3177
DEB25,3177
DE,3177
DE,3177
DEB,3177
DEB,3177
DEB2,3177
DEB2,3177
DE241,3178
DE245,3178
DE,3178
DE,3178
DE2,3178
DE2,3178
DE24,3178
DE24,3178
DE264,3179
DE269,3179
DE,3179
DE,3179
DE2,3179
DE2,3179
DE26,3179
DE26,3179
DE264,3180
DE269,3180
DE,3180
DE,3180
DE2,3180
DE2,3180
DE26,3180
DE26,3180
UKK30,3181
UK,3181
UKK,3181
UKK3,3181
DE261,3182
DE269,3182
DE,3182
DE,3182
DE2,3182
DE2,3182
DE26,3182
DE26,3182
DE717,3183
DEB3J,3183
DE,3183
DE,3183
DE7,3183
DEB,3183
DE71,3183
DEB3,3183
DE26A,3184
DE26C,3184
DE,3184
DE,3184
DE2,3184
DE2,3184
DE26,3184
DE26,3184
DE26B,3185
DE26C,3185
DE,3185
DE,3185
DE2,3185
DE2,3185
DE26,3185
DE26,3185
DE711,3186
DE71C,3186
DE,3186
DE,3186
DE7,3186
DE7,3186
DE71,3186
DE71,3186
DE711,3187
DE716,3187
DE,3187
DE,3187
DE7,3187
DE7,3187
DE71,3187
DE71,3187
PL225,3188
PL22C,3188
PL,3188
PL,3188
PL2,3188
PL2,3188
PL22,3188
PL22,3188
PL21A,3189
PL225,3189
PL,3189
PL,3189
PL2,3189
PL2,3189
PL21,3189
PL22,3189
DE2,3025
DE2,3025
DE25,3025
DE25,3025
DEB32,3026
DEB3F,3026
DE,3026
DE,3026
DEB,3026
DEB,3026
DEB3,3026
DEB3,3026
FRF31,3027
FRF33,3027
FR,3027
FR,3027
FRF,3027
FRF,3027
FRF3,3027
FRF3,3027
FRF31,3028
FRF32,3028
FR,3028
FR,3028
FRF,3028
FRF,3028
FRF3,3028
FRF3,3028
DE231,3029
DE234,3029
DE,3029
DE,3029
DE2,3029
DE2,3029
DE23,3029
DE23,3029
DEC02,3030
DEC04,3030
DE,3030
DE,3030
DEC,3030
DEC,3030
DEC0,3030
DEC0,3030
DEC04,3031
DEC06,3031
DE,3031
DE,3031
DEC,3031
DEC,3031
DEC0,3031
DEC0,3031
FRF31,3032
FRF32,3032
FR,3032
FR,3032
FRF,3032
FRF,3032
FRF3,3032
FRF3,3032
DE128,3033
DE71B,3033
DE,3033
DE,3033
DE1,3033
DE7,3033
DE12,3033
DE71,3033
FRF33,3034
LU000,3034
FR,3034
LU,3034
FRF,3034
LU0,3034
FRF3,3034
LU00,3034
CZ031,3035
CZ032,3035
CZ,3035
CZ,3035
CZ0,3035
CZ0,3035
CZ03,3035
CZ03,3035
CZ080,3036
SK031,3036
CZ,3036
SK,3036
CZ0,3036
SK0,3036
CZ08,3036
SK03,3036
DE126,3037
DE128,3037
DE,3037
DE,3037
DE1,3037
DE1,3037
DE12,3037
DE12,3037
DE128,3038
DE71B,3038
DE,3038
DE,3038
DE1,3038
DE7,3038
DE12,3038
DE71,3038
DE127,3039
DE128,3039
DE,3039
DE,3039
DE1,3039
DE1,3039
DE12,3039
DE12,3039
DE253,3040
DE258,3040
DE,3040
DE,3040
DE2,3040
DE2,3040
DE25,3040
DE25,3040
DE254,3041
DE257,3041
DE,3041
DE,3041
DE2,3041
DE2,3041
DE25,3041
DE25,3041
DE258,3042
DE25A,3042
DE,3042
DE,3042
DE2,3042
DE2,3042
DE25,3042
DE25,3042
DE253,3043
DE254,3043
DE,3043
DE,3043
DE2,3043
DE2,3043
DE25,3043
DE25,3043
DE252,3044
DE254,3044
DE,3044
DE,3044
DE2,3044
DE2,3044
DE25,3044
DE25,3044
CZ071,3045
CZ072,3045
CZ,3045
CZ,3045
CZ0,3045
CZ0,3045
CZ07,3045
CZ07,3045
CZ072,3046
CZ080,3046
CZ,3046
CZ,3046
CZ0,3046
CZ0,3046
CZ07,3046
CZ08,3046
DE252,3047
DE258,3047
DE,3047
DE,3047
DE2,3047
DE2,3047
DE25,3047
DE25,3047
DE252,3048
DE253,3048
DE,3048
DE,3048
DE2,3048
DE2,3048
DE25,3048
DE25,3048
DE126,3049
DEB34,3049
DE,3049
DE,3049
DE1,3049
DEB,3049
DE12,3049
DEB3,3049
CZ032,3050
DE239,3050
CZ,3050
DE,3050
CZ0,3050
DE2,3050
CZ03,3050
DE23,3050
DE11B,3051
DE25A,3051
DE,3051
DE,3051
DE1,3051
DE2,3051
DE11,3051
DE25,3051
DEB31,3052
DEB34,3052
DE,3052
DE,3052
DEB,3052
DEB,3052
DEB3,3052
DEB3,3052
DE257,3053
DE258,3053
DE,3053
DE,3053
DE2,3053
DE2,3053
DE25,3053
DE25,3053
FRF31,3054
LU000,3054
FR,3054
LU,3054
FRF,3054
LU0,3054
FRF3,3054
LU00,3054
DE234,3055
DE239,3055
DE,3055
DE,3055
DE2,3055
DE2,3055
DE23,3055
DE23,3055
DEB3G,3056
DEC06,3056
DE,3056
DE,3056
DEB,3056
DEC,3056
DEB3,3056
DEC0,3056
DE127,3057
DE71B,3057
DE,3057
DE,3057
DE1,3057
DE7,3057
DE12,3057
DE71,3057
CZ031,3058
CZ063,3058
CZ,3058
CZ,3058
CZ0,3058
CZ0,3058
CZ03,3058
CZ06,3058
DEC02,3059
LU000,3059
DE,3059
LU,3059
DEC,3059
LU0,3059
DEC0,3059
LU00,3059
BE345,3060
FRF31,3060
BE,3060
FR,3060
BE3,3060
FRF,3060
BE34,3060
FRF3,3060
DE127,3061
DE128,3061
DE,3061
DE,3061
DE1,3061
DE1,3061
DE12,3061
DE12,3061
BE341,3062
FRF31,3062
BE,3062
FR,3062
BE3,3062
FRF,3062
BE34,3062
FRF3,3062
PL821,3063
PL,3063
PL8,3063
PL82,3063
DE126,3064
DEB31,3064
DE,3064
DE,3064
DE1,3064
DEB,3064
DE12,3064
DEB3,3064
DE128,3065
DE71B,3065
DE,3065
DE,3065
DE1,3065
DE7,3065
DE12,3065
DE71,3065
DE127,3066
DE71B,3066
DE,3066
DE,3066
DE1,3066
DE7,3066
DE12,3066
DE71,3066
DEB31,3067
DEB3I,3067
DE,3067
DE,3067
DEB,3067
DEB,3067
DEB3,3067
DEB3,3067
CZ063,3068
CZ064,3068
CZ,3068
CZ,3068
CZ0,3068
CZ0,3068
CZ06,3068
CZ06,3068
DE126,3069
DEB3I,3069
DE,3069
DE,3069
DE1,3069
DEB,3069
DE12,3069
DEB3,3069
FRD22,3070
FRE22,3070
FR,3070
FR,3070
FRD,3070
FRE,3070
FRD2,3070
FRE2,3070
DEB3C,3071
DEB3I,3071
DE,3071
DE,3071
DEB,3071
DEB,3071
DEB3,3071
DEB3,3071
DEB3F,3072
DEB3G,3072
DE,3072
DE,3072
DEB,3072
DEB,3072
DEB3,3072
DEB3,3072
DEB3D,3073
DEB3F,3073
DE,3073
DE,3073
DEB,3073
DEB,3073
DEB3,3073
DEB3,3073
DE126,3074
DE715,3074
DE,3074
DE,3074
DE1,3074
DE7,3074
DE12,3074
DE71,3074
DEB39,3075
DEB3C,3075
DE,3075
DE,3075
DEB,3075
DEB,3075
DEB3,3075
DEB3,3075
DE237,3076
DE239,3076
DE,3076
DE,3076
DE2,3076
DE2,3076
DE23,3076
DE23,3076
DE715,3077
DEB3I,3077
DE,3077
DE,3077
DE7,3077
DEB,3077
DE71,3077
DEB3,3077
CZ064,3078
CZ071,3078
CZ,3078
CZ,3078
CZ0,3078
CZ0,3078
CZ06,3078
CZ07,3078
DE257,3079
DE259,3079
DE,3079
DE,3079
DE2,3079
DE2,3079
DE25,3079
DE25,3079
DEB39,3080
DE11,2804
DE11,2804
DE113,2805
DE116,2805
DE,2805
DE,2805
DE1,2805
DE1,2805
DE11,2805
DE11,2805
DE22B,2806
DE22C,2806
DE,2806
DE,2806
DE2,2806
DE2,2806
DE22,2806
DE22,2806
DE224,2807
DE22C,2807
DE,2807
DE,2807
DE2,2807
DE2,2807
DE22,2807
DE22,2807
FR102,2808
FR107,2808
FR,2808
FR,2808
FR1,2808
FR1,2808
FR10,2808
FR10,2808
FRD11,2809
FRD13,2809
FR,2809
FR,2809
FRD,2809
FRD,2809
FRD1,2809
FRD1,2809
DE219,2810
DE21J,2810
DE,2810
DE,2810
DE2,2810
DE2,2810
DE21,2810
DE21,2810
SK021,2811
SK022,2811
SK,2811
SK,2811
SK0,2811
SK0,2811
SK02,2811
SK02,2811
FR105,2812
FR107,2812
FR,2812
FR,2812
FR1,2812
FR1,2812
FR10,2812
FR10,2812
DE211,2813
DE219,2813
DE,2813
DE,2813
DE2,2813
DE2,2813
DE21,2813
DE21,2813
DE21I,2814
DE27D,2814
DE,2814
DE,2814
DE2,2814
DE2,2814
DE21,2814
DE27,2814
DE219,2815
DE21I,2815
DE,2815
DE,2815
DE2,2815
DE2,2815
DE21,2815
DE21,2815
DE121,2816
DE124,2816
DE,2816
DE,2816
DE1,2816
DE1,2816
DE12,2816
DE12,2816
DE12A,2817
DE12B,2817
DE,2817
DE,2817
DE1,2817
DE1,2817
DE12,2817
DE12,2817
DE124,2818
DE12A,2818
DE,2818
DE,2818
DE1,2818
DE1,2818
DE12,2818
DE12,2818
DE123,2819
DE12A,2819
DE,2819
DE,2819
DE1,2819
DE1,2819
DE12,2819
DE12,2819
DE129,2820
DE12A,2820
DE,2820
DE,2820
DE1,2820
DE1,2820
DE12,2820
DE12,2820
DE12A,2821
DE12B,2821
DE,2821
DE,2821
DE1,2821
DE1,2821
DE12,2821
DE12,2821
DE123,2822
DE124,2822
DE,2822
DE,2822
DE1,2822
DE1,2822
DE12,2822
DE12,2822
DE121,2823
DE124,2823
DE,2823
DE,2823
DE1,2823
DE1,2823
DE12,2823
DE12,2823
DE111,2824
DE116,2824
DE,2824
DE,2824
DE1,2824
DE1,2824
DE11,2824
DE11,2824
FR101,2825
FR107,2825
FR,2825
FR,2825
FR1,2825
FR1,2825
FR10,2825
FR10,2825
FR102,2826
FRF23,2826
FR,2826
FR,2826
FR1,2826
FRF,2826
FR10,2826
FRF2,2826
AT124,2827
AT125,2827
AT,2827
AT,2827
AT1,2827
AT1,2827
AT12,2827
AT12,2827
CZ064,2828
SK022,2828
CZ,2828
SK,2828
CZ0,2828
SK0,2828
CZ06,2828
SK02,2828
FR106,2829
FR107,2829
FR,2829
FR,2829
FR1,2829
FR1,2829
FR10,2829
FR10,2829
FRH01,2830
FR,2830
FRH,2830
FRH0,2830
SK042,2831
SK,2831
SK0,2831
SK04,2831
DE224,2832
DE225,2832
DE,2832
DE,2832
DE2,2832
DE2,2832
DE22,2832
DE22,2832
FRH01,2833
FR,2833
FRH,2833
FRH0,2833
DE219,2834
DE27D,2834
DE,2834
DE,2834
DE2,2834
DE2,2834
DE21,2834
DE27,2834
DE111,2835
DE115,2835
DE,2835
DE,2835
DE1,2835
DE1,2835
DE11,2835
DE11,2835
DE112,2836
DE12B,2836
DE,2836
DE,2836
DE1,2836
DE1,2836
DE11,2836
DE12,2836
DE112,2837
DE115,2837
DE,2837
DE,2837
DE1,2837
DE1,2837
DE11,2837
DE11,2837
AT125,2838
CZ064,2838
AT,2838
CZ,2838
AT1,2838
CZ0,2838
AT12,2838
CZ06,2838
SK032,2839
