Page ID,Page Name,Disclaimer,Amount Spent (EUR)
651420618384351,Jaak Aab,Eesti Keskerakond,≤100
392862200823977,Okupatsioonide ja vabaduse muuseum Vabamu,Liis Meriküll,≤100
114305422457130,Tõnis Mölder,Eesti Keskerakond,≤100
446111129296844,Andre Hanimägi,Keskerakond,≤100
503635753156660,Urmas Reinsalu,Isamaa erakond,≤100
109201207323769,Päästame Eesti Metsad MTÜ,Liina Steinberg,≤100
1520437391614995,Eesti Puuetega Inimeste Koda,Eesti Puuetega Inimeste Koda,≤100
135592520169169,Ühiskonnauuringute Instituut,MTÜ Ühiskonnauuringute Instituut,≤100
239831106225392,seksuaaltervis.ee,Eesti Seksuaaltervise Liit,≤100
405367699805160,Nähtamatud Loomad,Nähtamatud Loomad,≤100
826367967432699,Henkel Laundry & Home Care,These ads ran without a disclaimer,≤100
103125341156196,Fine Morning,These ads ran without a disclaimer,≤100
1109453782417810,Tartu Eest valimisliit,Tanel Tein,≤100
229244927148781,Euroopa Maja,These ads ran without a disclaimer,≤100
123310201026539,Sotsiaaldemokraatlik Erakond,These ads ran without a disclaimer,≤100
267352183376266,Eesti Energia,Eesti Energia,≤100
117610381595276,Reforminoored,Reformierakond,≤100
848451318826273,Tanel Kiik,Tanel Kiik,≤100
651420618384351,Jaak Aab,Keskerakond,≤100
107638470623914,Keep Freedom Unlocked,These ads ran without a disclaimer,≤100
1416375921941680,Marianne Mikko,Sotsiaaldemokraatlik Erakond,≤100
291846858162209,Kalle Klandorf,Eesti Keskerakond,≤100
2217643278496367,Riho Terras,These ads ran without a disclaimer,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
274848805895621,Keskkonnaministeerium,Keskkonnaministeerium,≤100
287435098626920,Toonela,These ads ran without a disclaimer,≤100
114835672561853,Jaanus Riibe,Eesti Keskerakond,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
1777496589189799,Kersti Kaljulaid,Vabariigi Presidendi Kantselei / Office of the President of Estonia,≤100
101972409848182,Eesti Mälu Instituut / Estonian Institute of Historical Memory,Eesti Mälu Instituut / Estonian Institute of Historical Memory,≤100
1959753937483931,"Jah vabadusele, ei valedele",Sander Vesik,≤100
1084372461606422,Raimond Kaljulaid,These ads ran without a disclaimer,≤100
1914863625428136,Hanno Pevkur  #pevkur,Reformierakond,≤100
1532805486974348,Anti Poolamets - poliitik,These ads ran without a disclaimer,≤100
237466786344157,European Movement,These ads ran without a disclaimer,≤100
109605679062900,Eestimaa Rohelised,Eestimaa Rohelised,≤100
273949493054631,Taimne Teisipäev,Taimne Teisipäev,≤100
432490497520356,Kõigi Eesti,These ads ran without a disclaimer,≤100
102600381098727,Autohoov,These ads ran without a disclaimer,≤100
305149483335019,Nespresso Eesti,These ads ran without a disclaimer,≤100
113686357041305,Nestle Eesti,Nestle Eesti,≤100
1037193359795251,Jaak Valge,Jaak Valge,≤100
1669480636672455,Cleantech ForEst,Cleantech ForEst MTÜ,≤100
664889687027885,Ostuklikk promo,Janek Lind,≤100
383403508369488,Социал-демократическая партия,Sotsiaaldemokraatlik Erakond,≤100
153182254702931,MTÜ Eesti Tuumajaam,MTÜ Eesti Tuumajaam,≤100
117593944980769,Jevgeni Ossinovski,Jevgeni Ossinovski,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
681238698922700,Videograaf,These ads ran without a disclaimer,≤100
104500144350075,Job,These ads ran without a disclaimer,≤100
141366725876424,European Greens,These ads ran without a disclaimer,≤100
797159363646506,Reserved,These ads ran without a disclaimer,≤100
111886518858186,Kesknoored,Eesti Keskerakond,≤100
2217643278496367,Riho Terras,Isamaa erakond,≤100
262611097699728,Kristen Michal Eesti,These ads ran without a disclaimer,≤100
592673214085550,Toitumisnõustaja Erik Orgu,These ads ran without a disclaimer,≤100
103370424540210,Jaanus Karilaid,Keskerakond,≤100
101871287889135,Paide SPA Hotell,Kersti Sarapuu,≤100
1542526625998509,Anneli Ott,Eesti Keskerakond,≤100
250646808998831,Airis Meier Page,Reformierakond,≤100
103213917730402,Cute as a Button Clothing,These ads ran without a disclaimer,≤100
170696907618,Telia Eesti,These ads ran without a disclaimer,≤100
1049682838561137,Telesaade Laser,Telegeenius OÜ,≤100
326940990843491,Erki Savisaar,These ads ran without a disclaimer,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
109605679062900,Eestimaa Rohelised,These ads ran without a disclaimer,≤100
546087472188449,Haabersti Linnaosa Valitsus,These ads ran without a disclaimer,≤100
593272994436767,Lauri Läänemets,Lauri Läänemets,≤100
331964193483203,Fontes,Fontes PMP OÜ,≤100
105110117830764,Sõnavabadus,MTÜ Usun Sõnavabadusse,≤100
471684969530551,Eesti Pank,Eesti Pank,≤100
106117859442264,Chilly's Bottles,These ads ran without a disclaimer,≤100
101085094879517,Juhani Jaeger,Juhani Jaeger,≤100
105852494431515,xLaw,ExtendLaw,≤100
109040300747706,Kasvaja.net,Aleksei Habarov,≤100
101085094879517,Juhani Jaeger,These ads ran without a disclaimer,≤100
379901708696125,HG KURRE Grupp OÜ,These ads ran without a disclaimer,≤100
267352183376266,Eesti Energia,These ads ran without a disclaimer,≤100
2204865766199753,Eva-Liisa Luhamets,Eva-Liisa Luhamets,≤100
123331211017199,Swedbank Eestis,These ads ran without a disclaimer,≤100
1010649029140283,Siret Kotka,Eesti Keskerakond,≤100
57904691979,Estonian Ministry of Foreign Affairs / Välisministeerium,Estonian Ministry of Foreign Affairs / Välisministeerium,≤100
1411153382494533,Loomus,Loomus,≤100
1051724328352386,Tõnis Liinat,Eesti Keskerakond,≤100
183255588365012,Henn Põlluaas,These ads ran without a disclaimer,≤100
502220523297084,Reformierakond Viljandimaal,Reformierakond,≤100
182753058516252,Elektrum Eesti,These ads ran without a disclaimer,≤100
1478522815530132,Sven Sester,Isamaa erakond,≤100
106679077451310,Ordinary,These ads ran without a disclaimer,≤100
832298706889408,111%,These ads ran without a disclaimer,≤100
358240907644480,Avalikult Rail Balticust,Avalikult Rail Balticust,≤100
597669946998762,Reformierakond Tallinnas,Reformierakond,≤100
102389457864860,Treehuggers Bracelets,These ads ran without a disclaimer,≤100
251447432192206,Ülestunnistus,These ads ran without a disclaimer,≤100
465223740333842,Betsafe Eesti,These ads ran without a disclaimer,≤100
1033457073332454,Taavi Rõivas,Reformierakond,≤100
351693045420284,Jüri Luik,Isamaa erakond,≤100
118664518157382,Tartu Hoiu-laenuühistu,Tartu Hoiu-laenuühistu,≤100
205597239493153,Eesti Noorteühenduste Liit - Noored Otsustajad,Eesti Noorteühenduste Liit (ENL),≤100
729627343834501,Kialo,These ads ran without a disclaimer,≤100
599489713851074,Barbi Pilvre OÜ,These ads ran without a disclaimer,≤100
116578442339818,NATO Battlegroup Estonia,These ads ran without a disclaimer,≤100
671308106236480,Eesti Konservatiivne Rahvaerakond,These ads ran without a disclaimer,≤100
192304188080103,Minudoc.ee,These ads ran without a disclaimer,≤100
223092011815453,Urmas Paet,These ads ran without a disclaimer,≤100
313694772102605,Hiiumaa vald,These ads ran without a disclaimer,≤100
1777496589189799,Kersti Kaljulaid,These ads ran without a disclaimer,≤100
141202956796859,Kaitseminister Kalle Laanet,Reformierakond,≤100
286121050300,Eesti Roheline Liikumine,Eesti Roheline Liikumine,≤100
197520401139,Electrolux,These ads ran without a disclaimer,≤100
1059824597462638,Enn Eesmaa,Eesti Keskerakond,≤100
760179357500456,Meerhof Dental Center,These ads ran without a disclaimer,≤100
101083895050385,Sign It Europe,These ads ran without a disclaimer,≤100
135592520169169,Ühiskonnauuringute Instituut,These ads ran without a disclaimer,≤100
146947168749935,Riigi Infosüsteemi Amet,These ads ran without a disclaimer,≤100
511072459031336,Keskkonnatunnustused,These ads ran without a disclaimer,≤100
1533547066688464,Vidrike Külamaja,These ads ran without a disclaimer,≤100
106368134085848,Kersti Sarapuu,Eesti Keskerakond,≤100
304603650755,Justiitsministeerium,Kertu Laadoga,≤100
109201207323769,Päästame Eesti Metsad MTÜ,These ads ran without a disclaimer,≤100
191947924183775,RUP - Raamatupidamisuudised,These ads ran without a disclaimer,≤100
110282230388898,Beautiful And Unusual Forest,These ads ran without a disclaimer,≤100
1664959567149320,Wholesome Culture,These ads ran without a disclaimer,≤100
1037452653064511,Purehealth,These ads ran without a disclaimer,≤100
167472573272165,Mindvalley на русском,These ads ran without a disclaimer,≤100
103053938173837,Technoloverse,These ads ran without a disclaimer,≤100
112222850342381,Grzesiek Starosta,These ads ran without a disclaimer,≤100
115366836686423,RegrowAustralia,These ads ran without a disclaimer,≤100
197246710862010,Di  M a k e U p,These ads ran without a disclaimer,≤100
1959753937483931,"Jah vabadusele, ei valedele",These ads ran without a disclaimer,≤100
516658892133415,Heroic - Magic Duel,These ads ran without a disclaimer,≤100
771947142920359,IReader,These ads ran without a disclaimer,≤100
203197030603239,8 Billion Trees,These ads ran without a disclaimer,≤100
362189887913523,Renshengshop,These ads ran without a disclaimer,≤100
2388354714741824,EcoInnova,These ads ran without a disclaimer,≤100
